[2025-09-03 17:44:28,685][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Scout-17B-16E-Instruct
confidence_extractor:
  name: verbal_numerical_confidence
  qa_template: vanilla
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-03 17:44:29,222][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa_20250903_174429.jsonl
[2025-09-03 18:12:12,191][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:13:12,365][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:14:12,546][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:15:15,776][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:16:15,950][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:17:16,123][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:18:19,325][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:19:19,526][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:20:19,704][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:21:22,966][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:22:23,136][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:23:23,314][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:24:26,675][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:25:26,850][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:26:27,069][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:27:30,267][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:28:30,464][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:29:30,649][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:30:33,865][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:31:34,057][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:32:34,260][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:33:37,466][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:34:37,635][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:35:37,806][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:36:41,032][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:37:41,231][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:38:41,405][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:39:44,811][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:40:45,039][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:41:45,280][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:42:48,503][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:43:48,722][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:44:48,898][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:45:52,114][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:46:52,286][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:47:52,464][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:48:55,674][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:49:55,846][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:50:56,046][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:51:59,261][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:52:59,470][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:53:59,646][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:55:02,871][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:56:03,044][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:57:03,221][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:58:06,456][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:59:06,724][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:00:06,904][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:01:10,106][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:02:10,285][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:03:10,463][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:04:13,680][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:05:14,235][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:06:14,406][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:07:17,626][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:08:17,804][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:09:17,968][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:10:21,220][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:11:21,427][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:12:21,611][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:13:24,861][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:14:25,066][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:15:25,297][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:16:28,710][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:17:28,926][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:18:29,493][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:19:32,690][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:20:32,876][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:21:33,055][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:22:36,280][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:23:36,857][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:24:37,044][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:25:40,675][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
