[2025-09-05 00:31:36,042][root][INFO] - qa_model:
  name: Qwen/Qwen3-235B-A22B-Instruct-2507-tput
confidence_extractor:
  name: logits_perplexity
  qa_template: vanilla
dataset:
  grader_model:
    name: gpt-5-mini
  name: simple_qa
  url: https://huggingface.co/datasets/basicv8vc/SimpleQA/blob/main/simple_qa_test_set.csv
  file_path: llm_linguistic_confidence_study/datasets/simple_qa_test_set.csv
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-05 00:31:36,207][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa_20250905_003136.jsonl
[2025-09-05 04:05:42,783][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:06:43,069][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:06:43,070][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:07:43,320][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:07:43,321][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:08:43,603][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:08:43,604][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:09:43,885][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:09:43,885][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:10:44,179][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:10:44,180][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:11:44,457][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:11:44,458][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:12:44,765][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:12:44,765][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:13:45,026][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:13:45,027][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:14:45,310][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:14:45,311][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:15:45,630][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:15:45,630][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:16:45,930][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:16:45,931][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:17:46,235][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:17:46,236][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:18:46,668][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:18:46,668][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:19:46,934][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:19:46,934][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:20:47,237][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:20:47,238][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:21:47,534][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:21:47,534][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:22:47,811][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:22:47,811][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:23:48,084][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:23:48,092][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:24:48,355][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:24:48,356][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:25:48,615][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:25:48,616][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:26:49,171][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:26:49,172][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:27:49,448][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:27:49,449][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:28:49,796][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:28:49,796][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:29:50,091][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:29:50,091][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:30:50,402][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:30:50,410][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:31:50,686][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:31:50,687][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:32:50,977][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:32:50,978][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:33:51,244][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:33:51,245][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:34:51,534][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:34:51,535][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:35:51,823][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:35:51,823][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:36:52,104][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:36:52,105][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:37:52,394][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:37:52,395][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:38:52,681][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:38:52,682][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:39:52,948][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:39:52,949][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:40:53,304][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:40:53,304][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:41:53,568][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:41:53,568][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:42:53,829][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:42:53,830][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:43:54,139][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:43:54,140][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:44:54,391][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:44:54,398][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:45:54,667][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:45:54,668][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:46:54,957][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:46:54,957][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:47:55,235][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:47:55,236][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:48:55,518][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:48:55,518][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:49:55,798][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:49:55,799][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:50:56,054][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:50:56,054][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:51:56,334][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:51:56,341][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:52:56,608][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:52:56,608][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:53:56,862][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:53:56,862][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:54:57,218][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:54:57,219][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:55:57,489][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:55:57,490][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:56:57,756][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:56:57,756][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:57:58,030][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:57:58,030][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:58:58,300][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:58:58,307][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 04:59:58,593][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 04:59:58,594][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:00:58,866][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:00:58,867][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:01:59,208][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:01:59,208][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:02:59,536][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:02:59,537][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:03:59,806][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:03:59,807][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:05:01,069][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:05:01,069][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:06:01,352][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:06:01,359][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:07:01,639][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:07:01,639][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:08:01,906][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:08:01,907][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:09:02,186][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:09:02,186][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:10:02,449][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:10:02,450][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:11:02,766][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:11:02,766][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
