[2025-09-05 00:00:46,261][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8
confidence_extractor:
  name: semantic_uncertainty
  qa_template: vanilla
  sample_times: 10
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: llm_linguistic_confidence_study/pretrained_weights/mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8.npy
seed: 42

[2025-09-05 00:00:52,510][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1_20250905_000051.jsonl
[2025-09-05 00:00:53,108][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2_20250905_000051.jsonl
[2025-09-05 00:00:53,137][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0_20250905_000051.jsonl
[2025-09-05 00:00:53,269][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3_20250905_000051.jsonl
[2025-09-05 00:03:06,430][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:03:07,397][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:04:08,586][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:04:08,595][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:04:09,077][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:04:10,600][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:05:08,772][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:05:08,777][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:05:09,399][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:05:10,828][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:06:08,953][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:06:08,967][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:06:09,568][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:06:11,384][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:07:12,188][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:07:12,223][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:07:12,764][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:07:14,662][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:08:12,380][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:08:12,395][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:08:13,083][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:08:14,843][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:09:12,565][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:09:12,646][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:09:13,645][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:09:15,019][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:10:15,773][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:10:15,846][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:10:16,894][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:10:18,227][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:11:15,956][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:11:16,027][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:11:17,094][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:11:18,399][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:12:16,138][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:12:16,197][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:12:17,266][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:12:18,577][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:13:19,328][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:13:19,344][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:13:19,382][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:13:20,461][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:14:19,500][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:14:19,511][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:14:19,707][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:14:20,637][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:15:19,697][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:15:19,715][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:15:19,876][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:15:20,810][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:16:22,906][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:16:22,907][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:16:22,914][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:16:24,098][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:17:23,081][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:17:23,087][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:17:23,113][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:17:24,367][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:18:23,267][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:18:23,269][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:18:23,318][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:18:24,536][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:19:26,481][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:19:26,509][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:19:26,513][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:19:27,735][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:20:26,739][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:20:26,810][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:20:26,820][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:20:27,901][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:21:26,911][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:21:26,977][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:21:26,989][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:21:28,066][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:22:30,106][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:22:30,124][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:22:30,174][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:22:30,188][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:23:30,292][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
