[2025-09-05 00:03:41,508][root][INFO] - qa_model:
  name: openai/gpt-oss-20b
confidence_extractor:
  name: semantic_uncertainty
  qa_template: vanilla
  sample_times: 10
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: llm_linguistic_confidence_study/pretrained_weights/mmlu_pro_gpt-oss-20b.npy
seed: 42

[2025-09-05 00:03:48,381][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-20b_su_qa_batch_2_20250905_000347.jsonl
[2025-09-05 00:03:48,434][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-20b_su_qa_batch_0_20250905_000346.jsonl
[2025-09-05 00:03:48,482][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-20b_su_qa_batch_1_20250905_000346.jsonl
[2025-09-05 00:03:48,571][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-20b_su_qa_batch_3_20250905_000347.jsonl
[2025-09-05 00:07:02,699][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:07:03,716][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:08:02,289][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:08:02,294][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:08:02,868][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:08:03,894][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:09:02,473][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:09:02,497][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:09:03,080][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:09:04,086][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:10:05,664][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:10:05,707][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:10:06,282][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:10:06,287][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:11:05,835][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:11:05,882][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:11:06,458][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:11:06,467][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:12:06,013][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:12:06,056][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:12:06,635][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:12:06,636][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:13:09,224][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:13:09,227][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:13:09,245][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:13:09,844][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:14:09,397][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:14:09,418][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:14:09,422][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:14:10,016][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:15:09,566][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:15:09,586][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:15:09,592][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:15:10,194][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:16:12,780][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:16:12,819][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:16:12,829][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:16:13,408][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:17:12,989][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:17:13,000][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:17:13,033][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:17:13,582][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:18:13,151][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:18:13,170][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:18:13,240][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:18:13,754][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:19:16,360][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:19:16,362][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:19:16,446][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:19:16,975][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:20:16,562][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:20:16,577][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:20:16,618][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:20:17,139][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:21:16,738][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:21:16,772][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:21:16,810][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:21:17,314][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:22:19,931][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:22:19,932][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:22:20,001][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:22:20,507][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:23:20,097][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:23:20,103][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:23:20,172][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:23:20,678][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:24:20,280][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:24:20,382][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:24:20,437][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:24:20,844][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:25:23,492][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:25:23,522][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:25:23,636][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:25:23,636][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:26:23,693][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:26:23,721][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:26:23,809][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:26:23,816][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:27:23,882][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:27:23,909][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:27:23,992][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:27:24,002][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:28:27,081][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:28:27,204][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:28:27,208][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:28:27,233][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:29:27,258][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:29:27,369][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:29:27,412][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
