[2025-09-03 17:39:32,355][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Scout-17B-16E-Instruct
confidence_extractor:
  name: linguistic_confidence
  model_name: distilroberta-base
  state_dict_path: llm_linguistic_confidence_study/pretrained_weights/human_anno_trained_reg_head.pth
  mapper_name: self-trained
  qa_template: vanilla
  type: human_anno_dataset_trained
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-03 17:39:33,666][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa_20250903_173933.jsonl
[2025-09-03 18:33:46,831][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:34:50,039][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:35:50,212][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:36:50,417][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:37:53,601][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:38:53,777][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:39:53,954][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:40:57,185][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:41:57,496][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:42:57,700][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:44:00,935][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:45:01,516][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:46:01,725][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:47:04,982][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:48:05,181][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:49:05,383][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:50:08,618][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:51:08,793][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:52:08,965][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:53:12,170][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:54:12,345][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:55:12,529][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:56:15,761][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:57:15,936][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:58:16,115][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:59:19,708][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:00:19,876][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:01:20,082][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:02:23,282][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:03:23,457][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:04:23,654][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:05:26,848][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:06:27,518][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:07:27,696][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:08:30,907][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:09:31,087][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:10:31,270][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:11:34,521][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:12:34,701][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:13:34,881][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:14:38,098][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:15:38,304][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:16:38,486][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:17:41,678][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:18:41,854][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:19:42,043][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:20:45,283][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
