[2025-09-05 00:32:35,207][root][INFO] - qa_model:
  name: openai/gpt-oss-120b
confidence_extractor:
  name: logits_perplexity
  qa_template: vanilla
dataset:
  grader_model:
    name: gpt-5-mini
  name: simple_qa
  url: https://huggingface.co/datasets/basicv8vc/SimpleQA/blob/main/simple_qa_test_set.csv
  file_path: llm_linguistic_confidence_study/datasets/simple_qa_test_set.csv
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-05 00:32:35,370][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/simple_qa_gpt-oss-120b_perplexity_qa_20250905_003235.jsonl
[2025-09-05 00:42:55,692][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:43:55,865][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:44:59,054][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:45:59,220][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:46:59,429][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:48:03,454][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:49:03,635][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:50:03,797][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:51:06,993][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:52:07,174][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:53:07,344][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:54:10,552][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:55:10,721][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:56:10,904][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:57:14,142][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:58:14,307][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:59:14,472][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:00:17,693][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:01:17,860][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:02:18,033][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:03:21,229][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:04:21,396][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:05:21,563][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:06:24,771][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:07:24,938][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:08:25,490][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:09:28,701][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:10:28,872][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:11:29,051][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:12:32,277][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:13:32,444][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:14:32,619][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:15:35,820][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:16:35,988][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:17:36,161][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:18:39,350][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:19:39,555][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:20:39,719][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:21:42,920][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:22:43,084][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:23:43,249][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:24:46,441][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:25:46,604][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:26:46,766][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:27:49,971][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:28:50,140][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:29:50,443][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:30:53,681][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:31:53,882][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:32:54,051][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:33:57,240][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:34:57,407][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:35:57,574][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:37:00,781][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:38:00,962][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:39:01,131][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:40:04,330][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:41:04,508][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:42:04,681][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:43:07,922][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:44:08,089][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:45:08,258][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:46:11,501][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:47:11,665][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:48:11,843][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:49:15,033][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:50:15,200][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:51:15,365][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:52:19,398][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:53:19,567][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:54:19,740][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:55:22,935][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:56:23,104][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:57:23,272][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:58:26,463][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:59:27,030][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:00:27,243][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:01:30,442][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:02:30,614][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:03:30,787][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:04:33,983][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:05:34,148][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:06:34,320][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:07:37,555][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:08:37,733][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:09:37,903][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:10:41,097][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:11:41,261][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:12:41,436][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:13:44,630][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:14:44,802][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:15:44,968][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:16:48,193][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:17:48,362][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:18:48,537][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:19:51,736][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:20:51,914][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:21:52,086][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:22:55,274][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:23:55,493][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:24:55,663][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:25:58,865][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:26:59,416][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:27:59,580][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:29:02,792][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:30:02,966][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
