[2025-09-05 00:02:34,259][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Scout-17B-16E-Instruct
confidence_extractor:
  name: semantic_uncertainty
  qa_template: vanilla
  sample_times: 10
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: llm_linguistic_confidence_study/pretrained_weights/mmlu_pro_Llama-4-Scout-17B-16E-Instruct.npy
seed: 42

[2025-09-05 00:02:40,550][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1_20250905_000239.jsonl
[2025-09-05 00:02:40,550][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3_20250905_000239.jsonl
[2025-09-05 00:02:40,751][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2_20250905_000239.jsonl
[2025-09-05 00:02:40,892][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0_20250905_000239.jsonl
[2025-09-05 00:04:53,693][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:04:55,876][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:05:53,808][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:05:55,497][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:05:58,910][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:05:59,065][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:06:54,024][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:06:55,684][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:06:59,107][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:06:59,232][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:07:54,207][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:07:55,878][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:07:59,283][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:07:59,396][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:08:57,795][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:08:59,087][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:08:59,493][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:08:59,610][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:09:57,978][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:09:59,280][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:09:59,664][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:09:59,792][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:10:58,187][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:10:59,457][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:10:59,884][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:10:59,969][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:11:58,404][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:11:59,688][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:12:00,132][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:12:00,195][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:12:58,615][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:12:59,900][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:13:00,434][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:13:00,757][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:13:58,928][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:14:00,403][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:14:00,699][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:14:00,944][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:14:59,824][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:15:00,820][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:15:03,938][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:15:04,203][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:16:00,013][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:16:01,011][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:16:04,103][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:16:04,539][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:17:00,198][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:17:01,178][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:17:04,272][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:17:04,724][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:18:03,411][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:18:04,509][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:18:04,565][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:18:04,929][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:19:03,718][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:19:04,711][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:19:04,736][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:19:05,099][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:20:03,956][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:20:04,904][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:20:04,905][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:20:05,288][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:21:06,712][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:21:06,714][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:21:07,004][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:21:08,140][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:22:06,883][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:22:06,895][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:22:07,184][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:22:08,321][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:23:07,077][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:23:07,096][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:23:07,364][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:23:08,494][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:24:10,279][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:24:10,297][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:24:10,304][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:24:10,571][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:25:10,453][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:25:10,473][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:25:10,489][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:25:10,735][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
