[2025-09-03 17:42:20,236][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Scout-17B-16E-Instruct
confidence_extractor:
  name: linguistic_confidence
  model_name: distilroberta-base
  state_dict_path: llm_linguistic_confidence_study/pretrained_weights/human_anno_trained_reg_head.pth
  mapper_name: self-trained
  qa_template: vanilla_uncertainty
  type: human_anno_dataset_trained
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-03 17:42:21,234][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa_20250903_174221.jsonl
[2025-09-03 17:52:42,792][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:53:42,973][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:54:46,190][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:55:46,366][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:56:46,606][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:57:49,803][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:58:50,374][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:59:50,580][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:00:53,795][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:01:53,966][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:02:54,136][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:03:54,336][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:04:54,510][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:05:54,703][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:06:57,899][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:07:58,074][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:08:58,244][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:10:01,455][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:11:01,639][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:12:01,831][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:13:05,082][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:14:05,284][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:15:05,484][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:16:08,681][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:17:08,875][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:18:09,090][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:19:11,932][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:20:12,111][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:21:12,294][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:22:15,501][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:23:15,671][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:24:15,858][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:25:19,053][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:26:19,231][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:27:19,402][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:28:22,645][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:29:22,832][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:30:23,013][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:31:26,222][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:32:26,398][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:33:26,569][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:34:29,795][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:35:29,999][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:36:30,171][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:37:33,465][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:38:33,698][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:39:33,933][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:40:37,202][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:41:37,377][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:42:37,566][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:43:40,770][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:44:40,943][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:45:41,111][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:46:44,326][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:47:44,505][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:48:44,685][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:49:47,965][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:50:48,156][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:51:48,731][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:52:51,924][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:53:52,110][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:54:52,279][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:55:55,489][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:56:55,682][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:57:55,870][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:58:59,080][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:59:59,262][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:00:59,442][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:02:02,676][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:03:02,857][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:04:03,046][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:05:06,250][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:06:06,422][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:07:06,603][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:08:09,806][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:09:10,366][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:10:10,543][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:11:13,790][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:12:13,985][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:13:14,182][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:14:17,388][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:15:17,561][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:16:17,742][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:17:20,960][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:18:21,156][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:19:21,336][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:20:24,576][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:21:24,744][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:22:24,922][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:23:28,122][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:24:28,717][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
