[2025-09-05 00:04:35,277][root][INFO] - qa_model:
  name: openai/gpt-oss-120b
confidence_extractor:
  name: semantic_uncertainty
  qa_template: vanilla
  sample_times: 10
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: llm_linguistic_confidence_study/pretrained_weights/mmlu_pro_gpt-oss-120b.npy
seed: 42

[2025-09-05 00:04:45,490][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_0_20250905_000443.jsonl
[2025-09-05 00:04:45,544][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_2_20250905_000444.jsonl
[2025-09-05 00:04:45,554][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_3_20250905_000444.jsonl
[2025-09-05 00:04:45,566][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_1_20250905_000444.jsonl
[2025-09-05 00:06:57,081][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:06:59,539][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:07:59,041][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:07:59,180][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:07:59,184][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:08:02,740][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:08:59,326][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:08:59,343][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:08:59,357][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:09:02,911][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:09:59,500][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:09:59,513][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:09:59,630][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:10:03,495][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:11:02,786][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:11:02,820][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:11:02,886][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:11:06,697][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:12:02,974][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:12:03,000][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:12:03,060][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:12:06,864][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:13:03,194][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:13:03,285][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:13:03,294][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:13:07,095][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:14:06,399][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:14:06,486][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:14:06,517][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:14:10,289][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:15:06,637][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:15:06,683][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:15:06,687][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:15:10,464][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:16:06,841][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:16:06,851][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:16:06,875][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:16:10,643][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:17:10,064][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:17:10,065][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:17:10,075][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:17:10,837][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:18:10,237][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:18:10,237][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:18:10,242][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:18:11,005][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:19:10,407][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:19:10,408][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:19:10,415][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:19:11,176][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:20:13,635][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:20:13,642][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:20:13,672][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:20:13,733][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:21:13,837][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:21:13,839][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:21:14,289][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:21:16,911][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:22:14,011][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:22:14,015][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:22:14,462][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:22:17,099][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:23:17,220][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:23:17,225][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:23:17,662][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:23:17,663][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:24:17,395][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:24:17,411][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:24:17,832][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:24:17,836][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:25:17,572][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:25:17,970][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:25:18,009][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:25:18,017][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:26:21,598][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:26:21,609][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:26:21,611][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:26:21,709][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:27:21,782][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:27:21,798][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:27:21,813][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:27:21,882][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:28:21,957][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:28:21,961][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:28:22,010][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:28:22,894][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:29:25,164][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:29:25,167][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:29:25,215][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:29:26,101][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:30:25,341][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:30:25,399][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:30:25,453][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
